ID;date;subj.id;age;sex;condition;test_order;order;session;trial;other_pair;rewarded;experiment
1;04.06.21;Asega;23;m;test;testfirst;study4first;1;1;yes;no;study4
1;04.06.21;Kalema;25;m;test;testfirst;study3first;1;1;yes;no;study3
2;04.06.21;Asega;23;m;test;testfirst;study4first;1;2;yes;yes;study4
2;04.06.21;Kalema;25;m;test;testfirst;study3first;1;2;no;yes;study3
3;04.06.21;Asega;23;m;test;testfirst;study4first;1;3;yes;yes;study4
3;04.06.21;Kalema;25;m;test;testfirst;study3first;1;3;no;yes;study3
4;04.06.21;Asega;23;m;test;testfirst;study4first;1;4;yes;yes;study4
4;04.06.21;Kalema;25;m;test;testfirst;study3first;1;4;yes;no;study3
5;04.06.21;Asega;23;m;test;testfirst;study4first;1;5;yes;yes;study4
5;04.06.21;Kalema;25;m;test;testfirst;study3first;1;5;yes;yes;study3
6;04.06.21;Asega;23;m;test;testfirst;study4first;1;6;yes;no;study4
6;04.06.21;Kalema;25;m;test;testfirst;study3first;1;6;no;yes;study3
7;04.06.21;Nani;20;f;test;testfirst;study3first;1;1;yes;no;study3
7;05.06.21;Okech;22;m;test;testfirst;study4first;1;1;no;no;study4
8;04.06.21;Nani;20;f;test;testfirst;study3first;1;2;yes;no;study3
8;05.06.21;Okech;22;m;test;testfirst;study4first;1;2;yes;no;study4
9;04.06.21;Nani;20;f;test;testfirst;study3first;1;3;yes;no;study3
9;05.06.21;Okech;22;m;test;testfirst;study4first;1;3;yes;no;study4
10;04.06.21;Nani;20;f;test;testfirst;study3first;1;4;no;yes;study3
10;05.06.21;Okech;22;m;test;testfirst;study4first;1;4;yes;no;study4
11;04.06.21;Nani;20;f;test;testfirst;study3first;1;5;yes;no;study3
11;05.06.21;Okech;22;m;test;testfirst;study4first;1;5;yes;yes;study4
12;04.06.21;Nani;20;f;test;testfirst;study3first;1;6;yes;yes;study3
12;05.06.21;Okech;22;m;test;testfirst;study4first;1;6;yes;no;study4
13;04.06.21;Namukisa;22;f;test;testfirst;study4first;1;1;yes;yes;study4
13;04.06.21;Pasa;21;f;test;testfirst;study3first;1;1;no;yes;study3
14;04.06.21;Namukisa;22;f;test;testfirst;study4first;1;2;no;no;study4
14;04.06.21;Pasa;21;f;test;testfirst;study3first;1;2;yes;no;study3
15;04.06.21;Namukisa;22;f;test;testfirst;study4first;1;3;no;no;study4
15;04.06.21;Pasa;21;f;test;testfirst;study3first;1;3;yes;yes;study3
16;04.06.21;Namukisa;22;f;test;testfirst;study4first;1;4;yes;no;study4
16;04.06.21;Pasa;21;f;test;testfirst;study3first;1;4;yes;no;study3
17;04.06.21;Namukisa;22;f;test;testfirst;study4first;1;5;yes;yes;study4
17;04.06.21;Pasa;21;f;test;testfirst;study3first;1;5;no;yes;study3
18;04.06.21;Namukisa;22;f;test;testfirst;study4first;1;6;yes;no;study4
18;04.06.21;Pasa;21;f;test;testfirst;study3first;1;6;no;yes;study3
19;05.06.21;Asega;23;m;test;testfirst;study4first;2;7;yes;yes;study4
19;04.06.21;Yoyo;23;f;test;testfirst;study3first;1;1;yes;no;study3
20;05.06.21;Asega;23;m;test;testfirst;study4first;2;8;yes;no;study4
20;04.06.21;Yoyo;23;f;test;testfirst;study3first;1;2;yes;no;study3
21;05.06.21;Asega;23;m;test;testfirst;study4first;2;9;yes;no;study4
21;04.06.21;Yoyo;23;f;test;testfirst;study3first;1;3;no;yes;study3
22;05.06.21;Asega;23;m;test;testfirst;study4first;2;10;yes;yes;study4
22;04.06.21;Yoyo;23;f;test;testfirst;study3first;1;4;yes;yes;study3
23;05.06.21;Asega;23;m;test;testfirst;study4first;2;11;yes;yes;study4
23;04.06.21;Yoyo;23;f;test;testfirst;study3first;1;5;yes;no;study3
24;05.06.21;Asega;23;m;test;testfirst;study4first;2;12;yes;yes;study4
24;04.06.21;Yoyo;23;f;test;testfirst;study3first;1;6;yes;yes;study3
25;04.06.21;Okech;22;m;test;testfirst;study4first;2;7;yes;no;study4
25;05.06.21;Yoyo;23;f;test;testfirst;study3first;2;7;no;yes;study3
26;04.06.21;Okech;22;m;test;testfirst;study4first;2;8;yes;no;study4
26;05.06.21;Yoyo;23;f;test;testfirst;study3first;2;8;yes;yes;study3
27;04.06.21;Okech;22;m;test;testfirst;study4first;2;9;no;no;study4
27;05.06.21;Yoyo;23;f;test;testfirst;study3first;2;9;yes;no;study3
28;04.06.21;Okech;22;m;test;testfirst;study4first;2;10;yes;yes;study4
28;05.06.21;Yoyo;23;f;test;testfirst;study3first;2;10;no;yes;study3
29;04.06.21;Okech;22;m;test;testfirst;study4first;2;11;yes;no;study4
29;05.06.21;Yoyo;23;f;test;testfirst;study3first;2;11;yes;no;study3
30;04.06.21;Okech;22;m;test;testfirst;study4first;2;12;yes;yes;study4
30;05.06.21;Yoyo;23;f;test;testfirst;study3first;2;12;yes;no;study3
31;05.06.21;Namukisa;22;f;test;testfirst;study4first;2;7;no;no;study4
31;05.06.21;Nani;20;f;test;testfirst;study3first;2;7;yes;no;study3
32;05.06.21;Namukisa;22;f;test;testfirst;study4first;2;8;no;no;study4
32;05.06.21;Nani;20;f;test;testfirst;study3first;2;8;yes;yes;study3
33;05.06.21;Namukisa;22;f;test;testfirst;study4first;2;9;no;no;study4
33;05.06.21;Nani;20;f;test;testfirst;study3first;2;9;yes;no;study3
34;05.06.21;Namukisa;22;f;test;testfirst;study4first;2;10;yes;no;study4
34;05.06.21;Nani;20;f;test;testfirst;study3first;2;10;no;yes;study3
35;05.06.21;Namukisa;22;f;test;testfirst;study4first;2;11;yes;no;study4
35;05.06.21;Nani;20;f;test;testfirst;study3first;2;11;yes;yes;study3
36;05.06.21;Namukisa;22;f;test;testfirst;study4first;2;12;no;no;study4
36;05.06.21;Nani;20;f;test;testfirst;study3first;2;12;yes;yes;study3
37;06.06.21;Asega;23;m;control;testfirst;study4first;1;1;yes;no;study4
37;05.06.21;Pasa;21;f;test;testfirst;study3first;2;7;yes;no;study3
38;06.06.21;Asega;23;m;control;testfirst;study4first;1;2;yes;no;study4
38;05.06.21;Pasa;21;f;test;testfirst;study3first;2;8;no;yes;study3
39;06.06.21;Asega;23;m;control;testfirst;study4first;1;3;yes;no;study4
39;05.06.21;Pasa;21;f;test;testfirst;study3first;2;9;yes;no;study3
40;06.06.21;Asega;23;m;control;testfirst;study4first;1;4;yes;yes;study4
40;05.06.21;Pasa;21;f;test;testfirst;study3first;2;10;no;yes;study3
41;06.06.21;Asega;23;m;control;testfirst;study4first;1;5;no;yes;study4
41;05.06.21;Pasa;21;f;test;testfirst;study3first;2;11;no;yes;study3
42;06.06.21;Asega;23;m;control;testfirst;study4first;1;6;yes;no;study4
42;05.06.21;Pasa;21;f;test;testfirst;study3first;2;12;no;yes;study3
43;07.06.21;Asega;23;m;control;testfirst;study4first;2;7;yes;yes;study4
43;05.06.21;Kalema;25;m;test;testfirst;study3first;2;7;yes;yes;study3
44;07.06.21;Asega;23;m;control;testfirst;study4first;2;8;no;no;study4
44;05.06.21;Kalema;25;m;test;testfirst;study3first;2;8;yes;yes;study3
45;07.06.21;Asega;23;m;control;testfirst;study4first;2;9;yes;no;study4
45;05.06.21;Kalema;25;m;test;testfirst;study3first;2;9;yes;yes;study3
46;07.06.21;Asega;23;m;control;testfirst;study4first;2;10;yes;yes;study4
46;05.06.21;Kalema;25;m;test;testfirst;study3first;2;10;yes;no;study3
47;07.06.21;Asega;23;m;control;testfirst;study4first;2;11;yes;no;study4
47;05.06.21;Kalema;25;m;test;testfirst;study3first;2;11;yes;no;study3
48;07.06.21;Asega;23;m;control;testfirst;study4first;1;12;yes;no;study4
48;05.06.21;Kalema;25;m;test;testfirst;study3first;2;12;no;yes;study3
49;06.06.21;Okech;22;m;control;testfirst;study4first;1;1;no;no;study4
49;06.06.21;Yoyo;23;f;control;testfirst;study3first;1;1;yes;yes;study3
50;06.06.21;Okech;22;m;control;testfirst;study4first;1;2;no;no;study4
50;06.06.21;Yoyo;23;f;control;testfirst;study3first;1;2;yes;yes;study3
51;06.06.21;Okech;22;m;control;testfirst;study4first;1;3;yes;no;study4
51;06.06.21;Yoyo;23;f;control;testfirst;study3first;1;3;yes;no;study3
52;06.06.21;Okech;22;m;control;testfirst;study4first;1;4;yes;no;study4
52;06.06.21;Yoyo;23;f;control;testfirst;study3first;1;4;yes;yes;study3
53;06.06.21;Okech;22;m;control;testfirst;study4first;1;5;yes;yes;study4
53;06.06.21;Yoyo;23;f;control;testfirst;study3first;1;5;yes;no;study3
54;06.06.21;Okech;22;m;control;testfirst;study4first;1;6;yes;no;study4
54;06.06.21;Yoyo;23;f;control;testfirst;study3first;1;6;no;yes;study3
55;07.06.21;Okech;22;m;control;testfirst;study4first;2;7;yes;yes;study4
55;07.06.21;Yoyo;23;f;control;testfirst;study3first;2;7;yes;yes;study3
56;07.06.21;Okech;22;m;control;testfirst;study4first;2;8;yes;no;study4
56;07.06.21;Yoyo;23;f;control;testfirst;study3first;2;8;yes;no;study3
57;07.06.21;Okech;22;m;control;testfirst;study4first;2;9;no;no;study4
57;07.06.21;Yoyo;23;f;control;testfirst;study3first;2;9;no;yes;study3
58;07.06.21;Okech;22;m;control;testfirst;study4first;2;10;yes;yes;study4
58;07.06.21;Yoyo;23;f;control;testfirst;study3first;2;10;yes;no;study3
59;07.06.21;Okech;22;m;control;testfirst;study4first;2;11;yes;yes;study4
59;07.06.21;Yoyo;23;f;control;testfirst;study3first;2;11;yes;yes;study3
60;07.06.21;Okech;22;m;control;testfirst;study4first;1;12;yes;yes;study4
60;07.06.21;Yoyo;23;f;control;testfirst;study3first;2;12;yes;no;study3
61;06.06.21;Namukisa;22;f;control;testfirst;study4first;1;1;no;no;study4
61;06.06.21;Nani;20;f;control;testfirst;study3first;1;1;yes;no;study3
62;06.06.21;Namukisa;22;f;control;testfirst;study4first;1;2;yes;no;study4
62;06.06.21;Nani;20;f;control;testfirst;study3first;1;2;no;yes;study3
63;06.06.21;Namukisa;22;f;control;testfirst;study4first;1;3;yes;no;study4
63;06.06.21;Nani;20;f;control;testfirst;study3first;1;3;yes;no;study3
64;06.06.21;Namukisa;22;f;control;testfirst;study4first;1;4;no;no;study4
64;06.06.21;Nani;20;f;control;testfirst;study3first;1;4;yes;yes;study3
65;06.06.21;Namukisa;22;f;control;testfirst;study4first;1;5;yes;no;study4
65;06.06.21;Nani;20;f;control;testfirst;study3first;1;5;no;yes;study3
66;06.06.21;Namukisa;22;f;control;testfirst;study4first;1;6;no;no;study4
66;06.06.21;Nani;20;f;control;testfirst;study3first;1;6;no;yes;study3
67;07.06.21;Namukisa;22;f;control;testfirst;study4first;2;7;yes;yes;study4
67;07.06.21;Nani;20;f;control;testfirst;study3first;2;7;yes;no;study3
68;07.06.21;Namukisa;22;f;control;testfirst;study4first;2;8;yes;yes;study4
68;07.06.21;Nani;20;f;control;testfirst;study3first;2;8;yes;yes;study3
69;07.06.21;Namukisa;22;f;control;testfirst;study4first;2;9;no;no;study4
69;07.06.21;Nani;20;f;control;testfirst;study3first;2;9;no;yes;study3
70;07.06.21;Namukisa;22;f;control;testfirst;study4first;2;10;yes;yes;study4
70;07.06.21;Nani;20;f;control;testfirst;study3first;2;10;yes;no;study3
71;07.06.21;Namukisa;22;f;control;testfirst;study4first;2;11;yes;no;study4
71;07.06.21;Nani;20;f;control;testfirst;study3first;2;11;yes;no;study3
72;07.06.21;Namukisa;22;f;control;testfirst;study4first;2;12;no;no;study4
72;07.06.21;Nani;20;f;control;testfirst;study3first;2;12;yes;yes;study3
73;06.06.21;Kalema;25;m;control;testfirst;study3first;1;1;yes;yes;study3
73;08.06.21;Nani;20;f;control;controlfirst;study3first;1;1;yes;yes;study4
74;06.06.21;Kalema;25;m;control;testfirst;study3first;1;2;yes;yes;study3
74;08.06.21;Nani;20;f;control;controlfirst;study3first;1;2;yes;yes;study4
75;06.06.21;Kalema;25;m;control;testfirst;study3first;1;3;yes;yes;study3
75;08.06.21;Nani;20;f;control;controlfirst;study3first;1;3;no;no;study4
76;06.06.21;Kalema;25;m;control;testfirst;study3first;1;4;no;yes;study3
76;08.06.21;Nani;20;f;control;controlfirst;study3first;1;4;no;no;study4
77;06.06.21;Kalema;25;m;control;testfirst;study3first;1;5;yes;no;study3
77;08.06.21;Nani;20;f;control;controlfirst;study3first;1;5;no;no;study4
78;06.06.21;Kalema;25;m;control;testfirst;study3first;1;6;yes;no;study3
78;08.06.21;Nani;20;f;control;controlfirst;study3first;1;6;yes;yes;study4
79;07.06.21;Kalema;25;m;control;testfirst;study3first;2;7;yes;yes;study3
79;09.06.21;Nani;20;f;control;controlfirst;study3first;2;7;no;no;study4
80;07.06.21;Kalema;25;m;control;testfirst;study3first;2;8;yes;no;study3
80;09.06.21;Nani;20;f;control;controlfirst;study3first;2;8;yes;no;study4
81;07.06.21;Kalema;25;m;control;testfirst;study3first;2;9;yes;yes;study3
81;09.06.21;Nani;20;f;control;controlfirst;study3first;2;9;no;no;study4
82;07.06.21;Kalema;25;m;control;testfirst;study3first;2;10;yes;yes;study3
82;09.06.21;Nani;20;f;control;controlfirst;study3first;2;10;no;no;study4
83;07.06.21;Kalema;25;m;control;testfirst;study3first;2;11;no;yes;study3
83;09.06.21;Nani;20;f;control;controlfirst;study3first;2;11;yes;yes;study4
84;07.06.21;Kalema;25;m;control;testfirst;study3first;2;12;yes;no;study3
84;09.06.21;Nani;20;f;control;controlfirst;study3first;2;12;no;no;study4
85;10.06.21;Nani;20;f;test;controlfirst;study3first;1;1;yes;yes;study4
85;06.06.21;Pasa;21;f;control;testfirst;study3first;1;1;yes;no;study3
86;10.06.21;Nani;20;f;test;controlfirst;study3first;1;2;yes;yes;study4
86;06.06.21;Pasa;21;f;control;testfirst;study3first;1;2;yes;no;study3
87;10.06.21;Nani;20;f;test;controlfirst;study3first;1;3;no;no;study4
87;06.06.21;Pasa;21;f;control;testfirst;study3first;1;3;yes;no;study3
88;10.06.21;Nani;20;f;test;controlfirst;study3first;1;4;yes;yes;study4
88;06.06.21;Pasa;21;f;control;testfirst;study3first;1;4;yes;no;study3
89;10.06.21;Nani;20;f;test;controlfirst;study3first;1;5;yes;yes;study4
89;06.06.21;Pasa;21;f;control;testfirst;study3first;1;5;yes;no;study3
90;10.06.21;Nani;20;f;test;controlfirst;study3first;1;6;no;no;study4
90;06.06.21;Pasa;21;f;control;testfirst;study3first;1;6;no;yes;study3
91;11.06.21;Nani;20;f;test;controlfirst;study3first;2;7;yes;yes;study4
91;07.06.21;Pasa;21;f;control;testfirst;study3first;2;7;yes;no;study3
92;11.06.21;Nani;20;f;test;controlfirst;study3first;2;8;no;no;study4
92;07.06.21;Pasa;21;f;control;testfirst;study3first;2;8;yes;no;study3
93;11.06.21;Nani;20;f;test;controlfirst;study3first;2;9;yes;no;study4
93;07.06.21;Pasa;21;f;control;testfirst;study3first;2;9;no;yes;study3
94;11.06.21;Nani;20;f;test;controlfirst;study3first;2;10;yes;no;study4
94;07.06.21;Pasa;21;f;control;testfirst;study3first;2;10;yes;no;study3
95;11.06.21;Nani;20;f;test;controlfirst;study3first;2;11;yes;yes;study4
95;07.06.21;Pasa;21;f;control;testfirst;study3first;2;11;yes;no;study3
96;11.06.21;Nani;20;f;test;controlfirst;study3first;2;12;no;no;study4
96;07.06.21;Pasa;21;f;control;testfirst;study3first;2;12;yes;yes;study3
97;08.06.21;Asega;23;m;control;controlfirst;study4first;1;1;yes;no;study3
97;08.06.21;Kalema;25;m;control;controlfirst;study3first;1;1;yes;no;study4
98;08.06.21;Asega;23;m;control;controlfirst;study4first;1;2;no;yes;study3
98;08.06.21;Kalema;25;m;control;controlfirst;study3first;1;2;yes;no;study4
99;08.06.21;Asega;23;m;control;controlfirst;study4first;1;3;yes;no;study3
99;08.06.21;Kalema;25;m;control;controlfirst;study3first;1;3;no;no;study4
100;08.06.21;Asega;23;m;control;controlfirst;study4first;1;4;yes;no;study3
100;08.06.21;Kalema;25;m;control;controlfirst;study3first;1;4;yes;yes;study4
101;08.06.21;Asega;23;m;control;controlfirst;study4first;1;5;no;yes;study3
101;08.06.21;Kalema;25;m;control;controlfirst;study3first;1;5;yes;no;study4
102;08.06.21;Asega;23;m;control;controlfirst;study4first;1;6;yes;no;study3
102;08.06.21;Kalema;25;m;control;controlfirst;study3first;1;6;yes;yes;study4
103;09.06.21;Asega;23;m;control;controlfirst;study4first;2;7;yes;no;study3
103;09.06.21;Kalema;25;m;control;controlfirst;study3first;2;7;yes;no;study4
104;09.06.21;Asega;23;m;control;controlfirst;study4first;2;8;yes;yes;study3
104;09.06.21;Kalema;25;m;control;controlfirst;study3first;2;8;yes;no;study4
105;09.06.21;Asega;23;m;control;controlfirst;study4first;2;9;no;yes;study3
105;09.06.21;Kalema;25;m;control;controlfirst;study3first;2;9;yes;yes;study4
106;09.06.21;Asega;23;m;control;controlfirst;study4first;2;10;yes;yes;study3
106;09.06.21;Kalema;25;m;control;controlfirst;study3first;2;10;yes;no;study4
107;09.06.21;Asega;23;m;control;controlfirst;study4first;2;11;no;yes;study3
107;09.06.21;Kalema;25;m;control;controlfirst;study3first;2;11;yes;no;study4
108;09.06.21;Asega;23;m;control;controlfirst;study4first;2;12;yes;no;study3
108;09.06.21;Kalema;25;m;control;controlfirst;study3first;2;12;no;no;study4
109;10.06.21;Asega;23;m;test;controlfirst;study4first;1;1;yes;yes;study3
109;10.06.21;Kalema;25;m;test;controlfirst;study3first;1;1;no;no;study4
110;10.06.21;Asega;23;m;test;controlfirst;study4first;1;2;no;yes;study3
110;10.06.21;Kalema;25;m;test;controlfirst;study3first;1;2;no;no;study4
111;10.06.21;Asega;23;m;test;controlfirst;study4first;1;3;yes;no;study3
111;10.06.21;Kalema;25;m;test;controlfirst;study3first;1;3;yes;no;study4
112;10.06.21;Asega;23;m;test;controlfirst;study4first;1;4;yes;no;study3
112;10.06.21;Kalema;25;m;test;controlfirst;study3first;1;4;yes;no;study4
113;10.06.21;Asega;23;m;test;controlfirst;study4first;1;5;no;yes;study3
113;10.06.21;Kalema;25;m;test;controlfirst;study3first;1;5;yes;no;study4
114;10.06.21;Asega;23;m;test;controlfirst;study4first;1;6;no;yes;study3
114;10.06.21;Kalema;25;m;test;controlfirst;study3first;1;6;yes;yes;study4
