ID;date;subj.id;age;sex;condition;test_order;order;session;trial;other_pair;rewarded;experiment
115;11.06.21;Asega;23;m;test;controlfirst;study4first;2;7;yes;no;study3
115;11.06.21;Kalema;25;m;test;controlfirst;study3first;2;7;yes;no;study4
116;11.06.21;Asega;23;m;test;controlfirst;study4first;2;8;yes;no;study3
116;11.06.21;Kalema;25;m;test;controlfirst;study3first;2;8;no;no;study4
117;11.06.21;Asega;23;m;test;controlfirst;study4first;2;9;yes;no;study3
117;11.06.21;Kalema;25;m;test;controlfirst;study3first;2;9;yes;no;study4
118;11.06.21;Asega;23;m;test;controlfirst;study4first;2;10;no;yes;study3
118;11.06.21;Kalema;25;m;test;controlfirst;study3first;2;10;yes;yes;study4
119;11.06.21;Asega;23;m;test;controlfirst;study4first;2;11;no;yes;study3
119;11.06.21;Kalema;25;m;test;controlfirst;study3first;2;11;yes;yes;study4
120;11.06.21;Asega;23;m;test;controlfirst;study4first;2;12;no;yes;study3
120;11.06.21;Kalema;25;m;test;controlfirst;study3first;2;12;yes;yes;study4
121;08.06.21;Okech;22;m;control;controlfirst;study4first;1;1;yes;yes;study3
121;08.06.21;Yoyo;23;f;control;controlfirst;study3first;1;1;yes;no;study4
122;08.06.21;Okech;22;m;control;controlfirst;study4first;1;2;yes;yes;study3
122;08.06.21;Yoyo;23;f;control;controlfirst;study3first;1;2;yes;no;study4
123;08.06.21;Okech;22;m;control;controlfirst;study4first;1;3;no;yes;study3
123;08.06.21;Yoyo;23;f;control;controlfirst;study3first;1;3;yes;yes;study4
124;08.06.21;Okech;22;m;control;controlfirst;study4first;1;4;no;yes;study3
124;08.06.21;Yoyo;23;f;control;controlfirst;study3first;1;4;yes;no;study4
125;08.06.21;Okech;22;m;control;controlfirst;study4first;1;5;no;yes;study3
125;08.06.21;Yoyo;23;f;control;controlfirst;study3first;1;5;yes;yes;study4
126;08.06.21;Okech;22;m;control;controlfirst;study4first;1;6;yes;no;study3
126;08.06.21;Yoyo;23;f;control;controlfirst;study3first;1;6;yes;no;study4
127;09.06.21;Okech;22;m;control;controlfirst;study4first;2;7;yes;no;study3
127;09.06.21;Yoyo;23;f;control;controlfirst;study3first;2;7;yes;yes;study4
128;09.06.21;Okech;22;m;control;controlfirst;study4first;2;8;no;yes;study3
128;09.06.21;Yoyo;23;f;control;controlfirst;study3first;2;8;no;no;study4
129;09.06.21;Okech;22;m;control;controlfirst;study4first;2;9;yes;no;study3
129;09.06.21;Yoyo;23;f;control;controlfirst;study3first;2;9;yes;no;study4
130;09.06.21;Okech;22;m;control;controlfirst;study4first;2;10;no;yes;study3
130;09.06.21;Yoyo;23;f;control;controlfirst;study3first;2;10;no;no;study4
131;09.06.21;Okech;22;m;control;controlfirst;study4first;2;11;yes;yes;study3
131;09.06.21;Yoyo;23;f;control;controlfirst;study3first;2;11;yes;no;study4
132;09.06.21;Okech;22;m;control;controlfirst;study4first;2;12;no;yes;study3
132;09.06.21;Yoyo;23;f;control;controlfirst;study3first;2;12;yes;yes;study4
133;10.06.21;Okech;22;m;test;controlfirst;study4first;1;1;no;yes;study3
133;10.06.21;Yoyo;23;f;test;controlfirst;study3first;1;1;yes;yes;study4
134;10.06.21;Okech;22;m;test;controlfirst;study4first;1;2;yes;yes;study3
134;10.06.21;Yoyo;23;f;test;controlfirst;study3first;1;2;yes;yes;study4
135;10.06.21;Okech;22;m;test;controlfirst;study4first;1;3;yes;no;study3
135;10.06.21;Yoyo;23;f;test;controlfirst;study3first;1;3;yes;no;study4
136;10.06.21;Okech;22;m;test;controlfirst;study4first;1;4;no;yes;study3
136;10.06.21;Yoyo;23;f;test;controlfirst;study3first;1;4;yes;no;study4
137;10.06.21;Okech;22;m;test;controlfirst;study4first;1;5;yes;yes;study3
137;10.06.21;Yoyo;23;f;test;controlfirst;study3first;1;5;yes;no;study4
138;10.06.21;Okech;22;m;test;controlfirst;study4first;1;6;yes;yes;study3
138;10.06.21;Yoyo;23;f;test;controlfirst;study3first;1;6;no;no;study4
139;11.06.21;Okech;22;m;test;controlfirst;study4first;2;7;no;yes;study3
139;11.06.21;Yoyo;23;f;test;controlfirst;study3first;2;7;yes;no;study4
140;11.06.21;Okech;22;m;test;controlfirst;study4first;2;8;no;yes;study3
140;11.06.21;Yoyo;23;f;test;controlfirst;study3first;2;8;no;no;study4
141;11.06.21;Okech;22;m;test;controlfirst;study4first;2;9;no;yes;study3
141;11.06.21;Yoyo;23;f;test;controlfirst;study3first;2;9;yes;no;study4
142;11.06.21;Okech;22;m;test;controlfirst;study4first;2;10;no;yes;study3
142;11.06.21;Yoyo;23;f;test;controlfirst;study3first;2;10;yes;no;study4
143;11.06.21;Okech;22;m;test;controlfirst;study4first;2;11;no;yes;study3
143;11.06.21;Yoyo;23;f;test;controlfirst;study3first;2;11;yes;no;study4
144;11.06.21;Okech;22;m;test;controlfirst;study4first;2;12;no;yes;study3
144;11.06.21;Yoyo;23;f;test;controlfirst;study3first;2;12;yes;no;study4
145;08.06.21;Namukisa;22;f;control;controlfirst;study4first;1;1;yes;yes;study3
145;08.06.21;Pasa;21;f;control;controlfirst;study3first;1;1;yes;no;study4
146;08.06.21;Namukisa;22;f;control;controlfirst;study4first;1;2;no;yes;study3
146;08.06.21;Pasa;21;f;control;controlfirst;study3first;1;2;yes;yes;study4
147;08.06.21;Namukisa;22;f;control;controlfirst;study4first;1;3;yes;no;study3
147;08.06.21;Pasa;21;f;control;controlfirst;study3first;1;3;no;no;study4
148;08.06.21;Namukisa;22;f;control;controlfirst;study4first;1;4;no;yes;study3
148;08.06.21;Pasa;21;f;control;controlfirst;study3first;1;4;yes;yes;study4
149;08.06.21;Namukisa;22;f;control;controlfirst;study4first;1;5;yes;no;study3
149;08.06.21;Pasa;21;f;control;controlfirst;study3first;1;5;yes;no;study4
150;08.06.21;Namukisa;22;f;control;controlfirst;study4first;1;6;yes;no;study3
150;08.06.21;Pasa;21;f;control;controlfirst;study3first;1;6;yes;no;study4
151;09.06.21;Namukisa;22;f;control;controlfirst;study4first;2;7;yes;yes;study3
151;09.06.21;Pasa;21;f;control;controlfirst;study3first;2;7;yes;no;study4
152;09.06.21;Namukisa;22;f;control;controlfirst;study4first;2;8;yes;yes;study3
152;09.06.21;Pasa;21;f;control;controlfirst;study3first;2;8;yes;no;study4
153;09.06.21;Namukisa;22;f;control;controlfirst;study4first;2;9;no;yes;study3
153;09.06.21;Pasa;21;f;control;controlfirst;study3first;2;9;yes;yes;study4
154;09.06.21;Namukisa;22;f;control;controlfirst;study4first;2;10;yes;no;study3
154;09.06.21;Pasa;21;f;control;controlfirst;study3first;2;10;yes;yes;study4
155;09.06.21;Namukisa;22;f;control;controlfirst;study4first;2;11;yes;no;study3
155;09.06.21;Pasa;21;f;control;controlfirst;study3first;2;11;yes;no;study4
156;09.06.21;Namukisa;22;f;control;controlfirst;study4first;2;12;yes;no;study3
156;09.06.21;Pasa;21;f;control;controlfirst;study3first;2;12;no;no;study4
157;10.06.21;Namukisa;22;f;test;controlfirst;study4first;1;1;no;yes;study3
157;10.06.21;Pasa;21;f;test;controlfirst;study3first;1;1;yes;yes;study4
158;10.06.21;Namukisa;22;f;test;controlfirst;study4first;1;2;no;yes;study3
158;10.06.21;Pasa;21;f;test;controlfirst;study3first;1;2;yes;yes;study4
159;10.06.21;Namukisa;22;f;test;controlfirst;study4first;1;3;no;yes;study3
159;10.06.21;Pasa;21;f;test;controlfirst;study3first;1;3;no;no;study4
160;10.06.21;Namukisa;22;f;test;controlfirst;study4first;1;4;yes;yes;study3
160;10.06.21;Pasa;21;f;test;controlfirst;study3first;1;4;yes;yes;study4
161;10.06.21;Namukisa;22;f;test;controlfirst;study4first;1;5;yes;no;study3
161;10.06.21;Pasa;21;f;test;controlfirst;study3first;1;5;yes;yes;study4
162;10.06.21;Namukisa;22;f;test;controlfirst;study4first;1;6;no;yes;study3
162;10.06.21;Pasa;21;f;test;controlfirst;study3first;1;6;yes;yes;study4
163;11.06.21;Namukisa;22;f;test;controlfirst;study4first;2;7;yes;no;study3
163;11.06.21;Pasa;21;f;test;controlfirst;study3first;2;7;yes;yes;study4
164;11.06.21;Namukisa;22;f;test;controlfirst;study4first;2;8;yes;no;study3
164;11.06.21;Pasa;21;f;test;controlfirst;study3first;2;8;yes;yes;study4
165;11.06.21;Namukisa;22;f;test;controlfirst;study4first;2;9;no;yes;study3
165;11.06.21;Pasa;21;f;test;controlfirst;study3first;2;9;yes;yes;study4
166;11.06.21;Namukisa;22;f;test;controlfirst;study4first;2;10;yes;no;study3
166;11.06.21;Pasa;21;f;test;controlfirst;study3first;2;10;yes;yes;study4
167;11.06.21;Namukisa;22;f;test;controlfirst;study4first;2;11;yes;yes;study3
167;11.06.21;Pasa;21;f;test;controlfirst;study3first;2;11;yes;yes;study4
168;11.06.21;Namukisa;22;f;test;controlfirst;study4first;2;12;yes;yes;study3
168;11.06.21;Pasa;21;f;test;controlfirst;study3first;2;12;yes;yes;study4
169;16.06.16;Baluku;23;m;control;controlfirst;study3first;1;1;yes;yes;study3
169;16.06.21;Nkuumwa;25;f;control;controlfirst;study4first;1;1;yes;yes;study4
170;16.06.16;Baluku;23;m;control;controlfirst;study3first;1;2;yes;no;study3
170;16.06.21;Nkuumwa;25;f;control;controlfirst;study4first;1;2;yes;no;study4
171;16.06.16;Baluku;23;m;control;controlfirst;study3first;1;3;no;yes;study3
171;16.06.21;Nkuumwa;25;f;control;controlfirst;study4first;1;3;yes;no;study4
172;16.06.16;Baluku;23;m;control;controlfirst;study3first;1;4;no;yes;study3
172;16.06.21;Nkuumwa;25;f;control;controlfirst;study4first;1;4;yes;yes;study4
173;16.06.16;Baluku;23;m;control;controlfirst;study3first;1;5;no;yes;study3
173;16.06.21;Nkuumwa;25;f;control;controlfirst;study4first;1;5;yes;no;study4
174;16.06.16;Baluku;23;m;control;controlfirst;study3first;1;6;yes;no;study3
174;16.06.21;Nkuumwa;25;f;control;controlfirst;study4first;1;6;yes;yes;study4
175;16.06.16;Bwambale;21;m;control;controlfirst;study3first;1;1;yes;yes;study3
175;16.06.21;Nakuu;20;f;control;controlfirst;study4first;1;1;yes;no;study4
176;16.06.16;Bwambale;21;m;control;controlfirst;study3first;1;2;yes;no;study3
176;16.06.21;Nakuu;20;f;control;controlfirst;study4first;1;2;no;no;study4
177;16.06.16;Bwambale;21;m;control;controlfirst;study3first;1;3;yes;yes;study3
177;16.06.21;Nakuu;20;f;control;controlfirst;study4first;1;3;yes;no;study4
178;16.06.16;Bwambale;21;m;control;controlfirst;study3first;1;4;yes;no;study3
178;16.06.21;Nakuu;20;f;control;controlfirst;study4first;1;4;yes;yes;study4
179;16.06.16;Bwambale;21;m;control;controlfirst;study3first;1;5;no;yes;study3
179;16.06.21;Nakuu;20;f;control;controlfirst;study4first;1;5;no;no;study4
180;16.06.16;Bwambale;21;m;control;controlfirst;study3first;1;6;yes;no;study3
180;16.06.21;Nakuu;20;f;control;controlfirst;study4first;1;6;yes;no;study4
181;16.06.16;Cocoa;14;f;control;controlfirst;study3first;1;1;yes;no;study3
181;16.06.21;Sally;30;f;control;controlfirst;study4first;1;1;yes;yes;study4
182;16.06.16;Cocoa;14;f;control;controlfirst;study3first;1;2;no;yes;study3
182;16.06.21;Sally;30;f;control;controlfirst;study4first;1;2;no;no;study4
183;16.06.16;Cocoa;14;f;control;controlfirst;study3first;1;3;yes;yes;study3
183;16.06.21;Sally;30;f;control;controlfirst;study4first;1;3;yes;yes;study4
184;16.06.16;Cocoa;14;f;control;controlfirst;study3first;1;4;no;yes;study3
184;16.06.21;Sally;30;f;control;controlfirst;study4first;1;4;no;no;study4
185;16.06.16;Cocoa;14;f;control;controlfirst;study3first;1;5;yes;yes;study3
185;16.06.21;Sally;30;f;control;controlfirst;study4first;1;5;yes;yes;study4
186;16.06.16;Cocoa;14;f;control;controlfirst;study3first;1;6;no;yes;study3
186;16.06.21;Sally;30;f;control;controlfirst;study4first;1;6;yes;no;study4
187;17.06.21;Baluku;23;m;control;controlfirst;study3first;2;7;no;yes;study3
187;17.06.21;Nkuumwa;25;f;control;controlfirst;study4first;2;7;yes;no;study4
188;17.06.21;Baluku;23;m;control;controlfirst;study3first;2;8;yes;no;study3
188;17.06.21;Nkuumwa;25;f;control;controlfirst;study4first;2;8;yes;yes;study4
189;17.06.21;Baluku;23;m;control;controlfirst;study3first;2;9;yes;no;study3
189;17.06.21;Nkuumwa;25;f;control;controlfirst;study4first;2;9;yes;no;study4
190;17.06.21;Baluku;23;m;control;controlfirst;study3first;2;10;yes;yes;study3
190;17.06.21;Nkuumwa;25;f;control;controlfirst;study4first;2;10;yes;yes;study4
191;17.06.21;Baluku;23;m;control;controlfirst;study3first;2;11;no;yes;study3
191;17.06.21;Nkuumwa;25;f;control;controlfirst;study4first;2;11;yes;no;study4
192;17.06.21;Baluku;23;m;control;controlfirst;study3first;2;12;no;yes;study3
192;17.06.21;Nkuumwa;25;f;control;controlfirst;study4first;2;12;yes;yes;study4
193;17.06.21;Bwambale;21;m;control;controlfirst;study3first;2;7;yes;no;study3
193;17.06.21;Nakuu;20;f;control;controlfirst;study4first;2;7;yes;no;study4
194;17.06.21;Bwambale;21;m;control;controlfirst;study3first;2;8;yes;no;study3
194;17.06.21;Nakuu;20;f;control;controlfirst;study4first;2;8;yes;yes;study4
195;17.06.21;Bwambale;21;m;control;controlfirst;study3first;2;9;yes;no;study3
195;17.06.21;Nakuu;20;f;control;controlfirst;study4first;2;9;no;no;study4
196;17.06.21;Bwambale;21;m;control;controlfirst;study3first;2;10;yes;no;study3
196;17.06.21;Nakuu;20;f;control;controlfirst;study4first;2;10;yes;yes;study4
197;17.06.21;Bwambale;21;m;control;controlfirst;study3first;2;11;no;yes;study3
197;17.06.21;Nakuu;20;f;control;controlfirst;study4first;2;11;no;no;study4
198;17.06.21;Bwambale;21;m;control;controlfirst;study3first;2;12;yes;yes;study3
198;17.06.21;Nakuu;20;f;control;controlfirst;study4first;2;12;yes;yes;study4
199;17.06.21;Cocoa;14;f;control;controlfirst;study3first;2;7;no;yes;study3
199;17.06.21;Sally;30;f;control;controlfirst;study4first;2;7;yes;yes;study4
200;17.06.21;Cocoa;14;f;control;controlfirst;study3first;2;8;yes;no;study3
200;17.06.21;Sally;30;f;control;controlfirst;study4first;2;8;yes;yes;study4
201;17.06.21;Cocoa;14;f;control;controlfirst;study3first;2;9;no;yes;study3
201;17.06.21;Sally;30;f;control;controlfirst;study4first;2;9;no;no;study4
202;17.06.21;Cocoa;14;f;control;controlfirst;study3first;2;10;yes;no;study3
202;17.06.21;Sally;30;f;control;controlfirst;study4first;2;10;yes;no;study4
203;17.06.21;Cocoa;14;f;control;controlfirst;study3first;2;11;yes;yes;study3
203;17.06.21;Sally;30;f;control;controlfirst;study4first;2;11;no;no;study4
204;17.06.21;Cocoa;14;f;control;controlfirst;study3first;2;12;yes;yes;study3
204;17.06.21;Sally;30;f;control;controlfirst;study4first;2;12;yes;yes;study4
205;17.06.21;Indi;22;m;control;controlfirst;study3first;1;1;no;yes;study3
205;18.06.21;Sally;30;f;test;controlfirst;study4first;1;1;yes;no;study4
206;17.06.21;Indi;22;m;control;controlfirst;study3first;1;2;yes;no;study3
206;18.06.21;Sally;30;f;test;controlfirst;study4first;1;2;yes;yes;study4
207;17.06.21;Indi;22;m;control;controlfirst;study3first;1;3;no;yes;study3
207;18.06.21;Sally;30;f;test;controlfirst;study4first;1;3;yes;yes;study4
208;17.06.21;Indi;22;m;control;controlfirst;study3first;1;4;yes;yes;study3
208;18.06.21;Sally;30;f;test;controlfirst;study4first;1;4;yes;no;study4
209;17.06.21;Indi;22;m;control;controlfirst;study3first;1;5;yes;no;study3
209;18.06.21;Sally;30;f;test;controlfirst;study4first;1;5;yes;no;study4
210;17.06.21;Indi;22;m;control;controlfirst;study3first;1;6;yes;no;study3
210;18.06.21;Sally;30;f;test;controlfirst;study4first;1;6;yes;yes;study4
211;18.06.21;Indi;22;m;control;controlfirst;study3first;2;7;yes;no;study3
211;18.06.21;Nkuumwa;25;f;test;controlfirst;study4first;1;1;yes;no;study4
212;18.06.21;Indi;22;m;control;controlfirst;study3first;2;8;no;yes;study3
212;18.06.21;Nkuumwa;25;f;test;controlfirst;study4first;1;2;yes;no;study4
213;18.06.21;Indi;22;m;control;controlfirst;study3first;2;9;yes;yes;study3
213;18.06.21;Nkuumwa;25;f;test;controlfirst;study4first;1;3;yes;yes;study4
214;18.06.21;Indi;22;m;control;controlfirst;study3first;2;10;no;yes;study3
214;18.06.21;Nkuumwa;25;f;test;controlfirst;study4first;1;4;yes;no;study4
215;18.06.21;Indi;22;m;control;controlfirst;study3first;2;11;yes;no;study3
215;18.06.21;Nkuumwa;25;f;test;controlfirst;study4first;1;5;yes;yes;study4
216;18.06.21;Indi;22;m;control;controlfirst;study3first;2;12;yes;yes;study3
216;18.06.21;Nkuumwa;25;f;test;controlfirst;study4first;1;6;no;yes;study4
217;18.06.21;Baluku;23;m;test;controlfirst;study3first;1;1;yes;yes;study3
217;18.06.21;Nakuu;20;f;test;controlfirst;study4first;1;1;yes;yes;study4
218;18.06.21;Baluku;23;m;test;controlfirst;study3first;1;2;no;yes;study3
218;18.06.21;Nakuu;20;f;test;controlfirst;study4first;1;2;no;no;study4
219;18.06.21;Baluku;23;m;test;controlfirst;study3first;1;3;yes;yes;study3
219;18.06.21;Nakuu;20;f;test;controlfirst;study4first;1;3;yes;yes;study4
220;18.06.21;Baluku;23;m;test;controlfirst;study3first;1;4;yes;no;study3
220;18.06.21;Nakuu;20;f;test;controlfirst;study4first;1;4;yes;no;study4
221;18.06.21;Baluku;23;m;test;controlfirst;study3first;1;5;yes;no;study3
221;18.06.21;Nakuu;20;f;test;controlfirst;study4first;1;5;no;no;study4
222;18.06.21;Baluku;23;m;test;controlfirst;study3first;1;6;no;yes;study3
222;18.06.21;Nakuu;20;f;test;controlfirst;study4first;1;6;yes;no;study4
223;18.06.21;Bwambale;21;m;test;controlfirst;study3first;1;1;no;yes;study3
